number, steps
70, 14
40, 8
70, 14
98, 25
15, 17
10, 6
27, 111
49, 24
71, 102
8, 3
65, 27
71, 102
21, 7
91, 92
51, 24
84, 9
64, 6
6, 8
100, 25
72, 22
56, 19
49, 24
88, 17
80, 9
49, 24
17, 12
49, 24
88, 17
50, 24
24, 10
84, 9
71, 102
64, 6
5, 5
68, 14
78, 35
66, 27
47, 104
79, 35
36, 21
6, 8
43, 29
7, 16
79, 35
85, 9
9, 19
62, 107
49, 24
66, 27
61, 19
72, 22
73, 115
9, 19
59, 32
53, 11
58, 19
27, 111
1, 0
97, 118
77, 22
76, 22
80, 9
99, 25
91, 92
36, 21
19, 20
21, 7
1, 0
65, 27
99, 25
36, 21
22, 15
93, 17
94, 105
100, 25
77, 22
54, 112
61, 19
25, 23
72, 22
73, 115
97, 118
44, 16
82, 110
7, 16
48, 11
91, 92
34, 13
100, 25
87, 30
62, 107
76, 22
18, 20
60, 19
18, 20
53, 11
30, 18
38, 21
5, 5
94, 105
36, 21
92, 17
68, 14
80, 9
38, 21
67, 27
57, 32
91, 92
80, 9
81, 22
14, 17
52, 11
29, 18
58, 19
85, 9
88, 17
57, 32
75, 14
73, 115
57, 32
13, 9
34, 13
84, 9
30, 18
45, 16
1, 0
34, 13
75, 14
91, 92
90, 17
20, 7
78, 35
82, 110
39, 34
58, 19
19, 20
6, 8
14, 17
61, 19
37, 21
46, 16
75, 14
88, 17
27, 111
84, 9
73, 115
14, 17
40, 8
99, 25
86, 30
48, 11
12, 9
71, 102
83, 110
93, 17
67, 27
36, 21
79, 35
41, 109
26, 10
68, 14
13, 9
55, 112
49, 24
51, 24
12, 9
19, 20
8, 3
77, 22
80, 9
44, 16
75, 14
6, 8
32, 5
1, 0
41, 109
56, 19
66, 27
80, 9
6, 8
51, 24
80, 9
17, 12
73, 115
62, 107
62, 107
39, 34
49, 24
40, 8
32, 5
26, 10
7, 16
44, 16
81, 22
8, 3
46, 16
92, 17
26, 10
6, 8
21, 7
57, 32
49, 24
95, 105
14, 17
32, 5
95, 105
54, 112
39, 34
12, 9
86, 30
45, 16
62, 107
17, 12
13, 9
86, 30
30, 18
26, 10
24, 10
79, 35
65, 27
55, 112
4, 2
24, 10
50, 24
84, 9
83, 110
48, 11
28, 18
8, 3
53, 11
48, 11
17, 12
53, 11
42, 8
82, 110
85, 9
88, 17
36, 21
23, 15
99, 25
73, 115
19, 20
12, 9
89, 30
84, 9
97, 118
18, 20
9, 19
72, 22
96, 12
74, 22
27, 111
52, 11
49, 24
28, 18
87, 30
31, 106
75, 14
14, 17
90, 17
79, 35
61, 19
58, 19
32, 5
54, 112
40, 8
16, 4
93, 17
27, 111
90, 17
43, 29
99, 25
61, 19
54, 112
39, 34
44, 16
2, 1
56, 19
52, 11
74, 22
4, 2
77, 22
52, 11
7, 16
25, 23
31, 106
93, 17
55, 112
6, 8
7, 16
97, 118
84, 9
19, 20
54, 112
67, 27
25, 23
93, 17
82, 110
17, 12
19, 20
24, 10
60, 19
69, 14
84, 9
65, 27
7, 16
27, 111
19, 20
63, 107
30, 18
44, 16
18, 20
7, 16
95, 105
24, 10
31, 106
25, 23
16, 4
38, 21
82, 110
74, 22
34, 13
18, 20
45, 16
87, 30
84, 9
21, 7
32, 5
18, 20
89, 30
2, 1
41, 109
100, 25
71, 102
76, 22
65, 27
77, 22
54, 112
35, 13
91, 92
83, 110
78, 35
60, 19
41, 109
72, 22
83, 110
24, 10
48, 11
51, 24
61, 19
82, 110
76, 22
46, 16
99, 25
72, 22
84, 9
34, 13
92, 17
67, 27
51, 24
81, 22
69, 14
43, 29
80, 9
39, 34
18, 20
96, 12
67, 27
23, 15
30, 18
58, 19
6, 8
7, 16
69, 14
46, 16
30, 18
4, 2
21, 7
30, 18
6, 8
81, 22
11, 14
81, 22
78, 35
61, 19
5, 5
14, 17
94, 105
96, 12
80, 9
97, 118
28, 18
48, 11
91, 92
8, 3
38, 21
9, 19
55, 112
5, 5
83, 110
85, 9
14, 17
88, 17
91, 92
82, 110
86, 30
73, 115
85, 9
6, 8
2, 1
90, 17
39, 34
12, 9
23, 15
68, 14
24, 10
27, 111
81, 22
17, 12
74, 22
61, 19
65, 27
2, 1
60, 19
56, 19
61, 19
98, 25
16, 4
15, 17
2, 1
98, 25
99, 25
15, 17
38, 21
42, 8
48, 11
75, 14
14, 17
33, 26
32, 5
15, 17
22, 15
70, 14
78, 35
96, 12
38, 21
1, 0
22, 15
70, 14
69, 14
48, 11
82, 110
34, 13
49, 24
42, 8
41, 109
61, 19
91, 92
8, 3
75, 14
44, 16
5, 5
26, 10
10, 6
94, 105
67, 27
57, 32
68, 14
32, 5
41, 109
100, 25
98, 25
15, 17
21, 7
75, 14
10, 6
10, 6
27, 111
84, 9
32, 5
95, 105
31, 106
13, 9
80, 9
79, 35
6, 8
20, 7
91, 92
48, 11
79, 35
65, 27
91, 92
36, 21
90, 17
100, 25
29, 18
8, 3
9, 19
49, 24
91, 92
49, 24
100, 25
88, 17
63, 107
20, 7
14, 17
25, 23
82, 110
40, 8
8, 3
13, 9
35, 13
38, 21
77, 22
66, 27
68, 14
83, 110
38, 21
58, 19
30, 18
16, 4
74, 22
73, 115
51, 24
16, 4
24, 10
80, 9
23, 15
84, 9
80, 9
66, 27
33, 26
79, 35
53, 11
47, 104
50, 24
19, 20
71, 102
83, 110
58, 19
78, 35
95, 105
44, 16
67, 27
72, 22
10, 6
34, 13
6, 8
47, 104
43, 29
87, 30
14, 17
17, 12
11, 14
65, 27
32, 5
35, 13
96, 12
6, 8
18, 20
75, 14
71, 102
2, 1
5, 5
76, 22
1, 0
6, 8
94, 105
23, 15
89, 30
51, 24
1, 0
83, 110
47, 104
19, 20
6, 8
8, 3
53, 11
63, 107
54, 112
47, 104
2, 1
19, 20
63, 107
12, 9
83, 110
94, 105
98, 25
30, 18
52, 11
68, 14
4, 2
22, 15
21, 7
60, 19
49, 24
21, 7
66, 27
42, 8
44, 16
54, 112
45, 16
96, 12
88, 17
43, 29
14, 17
46, 16
50, 24
18, 20
8, 3
55, 112
65, 27
61, 19
73, 115
79, 35
73, 115
56, 19
73, 115
22, 15
85, 9
76, 22
41, 109
41, 109
49, 24
62, 107
100, 25
98, 25
34, 13
17, 12
91, 92
77, 22
70, 14
87, 30
24, 10
10, 6
29, 18
90, 17
55, 112
78, 35
7, 16
14, 17
32, 5
23, 15
75, 14
5, 5
2, 1
99, 25
12, 9
26, 10
20, 7
48, 11
1, 0
61, 19
88, 17
49, 24
74, 22
40, 8
98, 25
7, 16
56, 19
89, 30
36, 21
78, 35
75, 14
59, 32
87, 30
4, 2
48, 11
41, 109
33, 26
7, 16
54, 112
65, 27
29, 18
80, 9
21, 7
30, 18
78, 35
84, 9
55, 112
50, 24
31, 106
7, 16
62, 107
19, 20
56, 19
35, 13
10, 6
5, 5
41, 109
65, 27
93, 17
76, 22
94, 105
20, 7
87, 30
80, 9
75, 14
86, 30
72, 22
7, 16
92, 17
78, 35
23, 15
73, 115
57, 32
43, 29
54, 112
35, 13
26, 10
61, 19
84, 9
9, 19
67, 27
45, 16
27, 111
74, 22
31, 106
88, 17
79, 35
71, 102
52, 11
23, 15
99, 25
98, 25
42, 8
85, 9
77, 22
16, 4
70, 14
1, 0
23, 15
14, 17
78, 35
45, 16
86, 30
34, 13
40, 8
39, 34
20, 7
17, 12
51, 24
55, 112
25, 23
18, 20
51, 24
3, 7
43, 29
81, 22
90, 17
21, 7
52, 11
94, 105
44, 16
2, 1
91, 92
37, 21
86, 30
19, 20
53, 11
7, 16
71, 102
75, 14
72, 22
48, 11
71, 102
9, 19
34, 13
62, 107
100, 25
53, 11
31, 106
50, 24
8, 3
7, 16
67, 27
10, 6
62, 107
62, 107
91, 92
51, 24
82, 110
94, 105
96, 12
77, 22
95, 105
38, 21
14, 17
32, 5
9, 19
66, 27
90, 17
79, 35
92, 17
62, 107
79, 35
14, 17
22, 15
12, 9
28, 18
21, 7
16, 4
58, 19
71, 102
75, 14
16, 4
89, 30
85, 9
77, 22
50, 24
75, 14
80, 9
84, 9
20, 7
75, 14
12, 9
14, 17
13, 9
25, 23
97, 118
21, 7
42, 8
86, 30
51, 24
85, 9
99, 25
29, 18
99, 25
21, 7
40, 8
78, 35
93, 17
56, 19
87, 30
63, 107
30, 18
2, 1
4, 2
66, 27
79, 35
5, 5
40, 8
58, 19
40, 8
11, 14
84, 9
52, 11
24, 10
96, 12
76, 22
72, 22
68, 14
70, 14
58, 19
71, 102
54, 112
8, 3
99, 25
4, 2
80, 9
91, 92
81, 22
73, 115
98, 25
67, 27
87, 30
79, 35
21, 7
90, 17
45, 16
99, 25
47, 104
36, 21
8, 3
86, 30
47, 104
91, 92
37, 21
22, 15
39, 34
65, 27
94, 105
58, 19
34, 13
3, 7
28, 18
39, 34
10, 6
79, 35
43, 29
90, 17
21, 7
75, 14
14, 17
18, 20
94, 105
100, 25
48, 11
14, 17
42, 8
92, 17
64, 6
88, 17
80, 9
23, 15
25, 23
78, 35
65, 27
14, 17
99, 25
3, 7
30, 18
92, 17
13, 9
15, 17
46, 16
92, 17
53, 11
56, 19
70, 14
47, 104
97, 118
42, 8
22, 15
10, 6
11, 14
15, 17
9, 19
59, 32
80, 9
2, 1
2, 1
43, 29
41, 109
81, 22
65, 27
66, 27
58, 19
29, 18
31, 106
9, 19
84, 9
60, 19
52, 11
48, 11
74, 22
98, 25
39, 34
26, 10
5, 5
61, 19
25, 23
1, 0
2, 1
46, 16
62, 107
13, 9
12, 9
22, 15
23, 15
91, 92
24, 10
24, 10
85, 9
16, 4
57, 32
1, 0
81, 22
66, 27
81, 22
63, 107
74, 22
16, 4
22, 15
78, 35
63, 107
95, 105
75, 14
2, 1
73, 115
79, 35
14, 17
97, 118
31, 106
15, 17
94, 105
44, 16
79, 35
5, 5
65, 27
1, 0
47, 104
40, 8
77, 22
31, 106
56, 19
85, 9
83, 110
88, 17
50, 24
63, 107
51, 24
76, 22
79, 35
24, 10
53, 11
41, 109
19, 20
79, 35
94, 105
43, 29
57, 32
7, 16
91, 92
39, 34
74, 22
84, 9
34, 13
52, 11
40, 8
50, 24
5, 5
86, 30
90, 17
33, 26
68, 14
97, 118
17, 12
50, 24
36, 21
66, 27
64, 6
38, 21
93, 17
42, 8
62, 107
45, 16
83, 110
32, 5
23, 15
28, 18
74, 22
31, 106
35, 13
16, 4
21, 7
8, 3
51, 24
54, 112
11, 14
90, 17
4, 2
67, 27
27, 111
45, 16
99, 25
46, 16
93, 17
15, 17
47, 104
80, 9
33, 26
10, 6
18, 20
77, 22
52, 11
79, 35
22, 15
86, 30
10, 6
96, 12
13, 9
35, 13
79, 35
47, 104
50, 24
51, 24
6, 8
100, 25
5, 5
17, 12
41, 109
60, 19
83, 110
19, 20
56, 19
34, 13
64, 6
100, 25
100, 25
10, 6
79, 35
32, 5
19, 20
96, 12
61, 19
22, 15
26, 10
82, 110
7, 16
87, 30
29, 18
72, 22
21, 7
59, 32
70, 14
22, 15
10, 6
76, 22
73, 115
66, 27
44, 16
65, 27
77, 22
26, 10
83, 110
32, 5
59, 32
46, 16
83, 110
11, 14
7, 16
61, 19
94, 105
78, 35
9, 19
54, 112
99, 25
34, 13
35, 13
58, 19
21, 7
16, 4
29, 18
93, 17
74, 22
98, 25
67, 27
83, 110
73, 115
39, 34
100, 25
16, 4
56, 19
76, 22
94, 105
38, 21
59, 32
4, 2
36, 21
41, 109
14, 17
42, 8
2, 1
8, 3
19, 20
10, 6
61, 19
70, 14
95, 105
48, 11
27, 111
67, 27
15, 17
55, 112
60, 19
88, 17
4, 2
78, 35
23, 15
29, 18
68, 14
22, 15
96, 12
23, 15
98, 25
89, 30
61, 19
56, 19
45, 16
96, 12
97, 118
10, 6
89, 30
50, 24
17, 12
60, 19
11, 14
30, 18
29, 18
5, 5
29, 18
7, 16
24, 10
43, 29
13, 9
35, 13
30, 18
16, 4
12, 9
4, 2
44, 16
79, 35
26, 10
92, 17
2, 1
75, 14
80, 9
62, 107
82, 110
76, 22
9, 19
30, 18
86, 30
49, 24
79, 35
54, 112
60, 19
89, 30
83, 110
40, 8
46, 16
11, 14
46, 16
69, 14
5, 5
58, 19
3, 7
87, 30
26, 10
66, 27
90, 17
21, 7
44, 16
67, 27
12, 9
45, 16
41, 109
44, 16
58, 19
75, 14
19, 20
18, 20
4, 2
4, 2
67, 27
83, 110
10, 6
26, 10
23, 15
92, 17
18, 20
20, 7
55, 112
63, 107
40, 8
59, 32
73, 115
94, 105
45, 16
50, 24
59, 32
87, 30
22, 15
3, 7
53, 11
34, 13
99, 25
46, 16
29, 18
57, 32
20, 7
99, 25
74, 22
23, 15
3, 7
92, 17
57, 32
12, 9
70, 14
32, 5
55, 112
87, 30
51, 24
61, 19
1, 0
43, 29
72, 22
73, 115
36, 21
68, 14
74, 22
95, 105
54, 112
96, 12
49, 24
7, 16
81, 22
47, 104
52, 11
9, 19
3, 7
23, 15
7, 16
29, 18
45, 16
61, 19
72, 22
54, 112
24, 10
41, 109
85, 9
31, 106
79, 35
87, 30
91, 92
80, 9
29, 18
62, 107
4, 2
17, 12
30, 18
30, 18
63, 107
35, 13
25, 23
11, 14
41, 109
5, 5
57, 32
44, 16
65, 27
60, 19
18, 20
23, 15
40, 8
63, 107
84, 9
11, 14
68, 14
59, 32
4, 2
4, 2
89, 30
82, 110
90, 17
80, 9
13, 9
71, 102
93, 17
69, 14
39, 34
74, 22
98, 25
1, 0
9, 19
74, 22
11, 14
49, 24
30, 18
67, 27
45, 16
94, 105
26, 10
62, 107
16, 4
65, 27
76, 22
51, 24
28, 18
43, 29
10, 6
31, 106
98, 25
50, 24
12, 9
88, 17
81, 22
77, 22
10, 6
74, 22
45, 16
48, 11
47, 104
94, 105
48, 11
7, 16
67, 27
10, 6
8, 3
96, 12
76, 22
52, 11
89, 30
54, 112
65, 27
56, 19
70, 14
93, 17
59, 32
97, 118
87, 30
20, 7
27, 111
85, 9
69, 14
91, 92
24, 10
50, 24
67, 27
33, 26
75, 14
63, 107
32, 5
73, 115
56, 19
31, 106
80, 9
22, 15
40, 8
87, 30
17, 12
15, 17
38, 21
57, 32
68, 14
54, 112
64, 6
38, 21
46, 16
22, 15
86, 30
85, 9
41, 109
13, 9
69, 14
62, 107
55, 112
92, 17
11, 14
21, 7
24, 10
85, 9
83, 110
7, 16
9, 19
38, 21
37, 21
88, 17
11, 14
76, 22
74, 22
27, 111
90, 17
63, 107
35, 13
10, 6
17, 12
98, 25
99, 25
14, 17
72, 22
84, 9
98, 25
64, 6
48, 11
66, 27
25, 23
2, 1
9, 19
35, 13
74, 22
32, 5
71, 102
8, 3
90, 17
80, 9
97, 118
26, 10
19, 20
7, 16
1, 0
93, 17
85, 9
43, 29
55, 112
19, 20
4, 2
23, 15
69, 14
2, 1
37, 21
92, 17
37, 21
86, 30
55, 112
37, 21
4, 2
80, 9
38, 21
12, 9
66, 27
64, 6
96, 12
89, 30
71, 102
85, 9
20, 7
20, 7
11, 14
38, 21
26, 10
63, 107
30, 18
63, 107
57, 32
37, 21
33, 26
60, 19
59, 32
53, 11
13, 9
47, 104
44, 16
50, 24
33, 26
99, 25
86, 30
88, 17
78, 35
75, 14
99, 25
95, 105
90, 17
94, 105
83, 110
13, 9
79, 35
2, 1
32, 5
41, 109
40, 8
9, 19
3, 7
21, 7
71, 102
60, 19
57, 32
56, 19
71, 102
16, 4
8, 3
84, 9
14, 17
52, 11
85, 9
46, 16
50, 24
22, 15
33, 26
79, 35
48, 11
84, 9
25, 23
38, 21
77, 22
8, 3
50, 24
7, 16
61, 19
33, 26
99, 25
52, 11
41, 109
2, 1
73, 115
64, 6
13, 9
29, 18
19, 20
83, 110
96, 12
26, 10
18, 20
10, 6
29, 18
2, 1
7, 16
30, 18
23, 15
92, 17
60, 19
71, 102
75, 14
85, 9
60, 19
3, 7
92, 17
9, 19
10, 6
52, 11
41, 109
8, 3
4, 2
33, 26
61, 19
28, 18
96, 12
25, 23
56, 19
14, 17
60, 19
4, 2
92, 17
77, 22
13, 9
72, 22
31, 106
19, 20
2, 1
53, 11
62, 107
61, 19
75, 14
36, 21
45, 16
34, 13
39, 34
88, 17
94, 105
100, 25
92, 17
86, 30
59, 32
47, 104
71, 102
20, 7
74, 22
66, 27
96, 12
81, 22
32, 5
55, 112
84, 9
75, 14
84, 9
48, 11
46, 16
14, 17
19, 20
47, 104
18, 20
80, 9
60, 19
93, 17
16, 4
4, 2
78, 35
6, 8
92, 17
24, 10
5, 5
35, 13
61, 19
63, 107
81, 22
31, 106
34, 13
54, 112
49, 24
30, 18
34, 13
80, 9
36, 21
70, 14
6, 8
19, 20
17, 12
51, 24
32, 5
87, 30
50, 24
2, 1
67, 27
9, 19
46, 16
34, 13
64, 6
75, 14
91, 92
55, 112
98, 25
95, 105
89, 30
11, 14
9, 19
21, 7
93, 17
43, 29
74, 22
41, 109
24, 10
60, 19
72, 22
59, 32
81, 22
77, 22
30, 18
49, 24
80, 9
13, 9
36, 21
29, 18
14, 17
54, 112
89, 30
59, 32
39, 34
52, 11
34, 13
29, 18
59, 32
31, 106
23, 15
99, 25
93, 17
31, 106
20, 7
86, 30
25, 23
93, 17
26, 10
100, 25
4, 2
98, 25
59, 32
84, 9
26, 10
88, 17
33, 26
5, 5
52, 11
20, 7
85, 9
66, 27
73, 115
73, 115
24, 10
11, 14
77, 22
57, 32
39, 34
35, 13
88, 17
13, 9
33, 26
32, 5
95, 105
